Precinct	total_votes	votes|Thomas J. Dart
Rich 36	1,267	1,267
Rich 37	428	428
Rich 38	503	503
Rich 39	582	582
Rich 40	490	490
Rich 41	358	358
Rich 42	508	508
Rich 43	602	602
Rich 44	405	405
Rich 45	696	696
Rich 46	790	790
Rich 47	807	807
Rich 48	593	593
Rich 49	492	492
Rich 50	210	210
Rich 51	490	490
River Forest 1	739	739
River Forest 2	465	465
River Forest 3	544	544
River Forest 4	654	654
River Forest 5	417	417
River Forest 6	392	392
River Forest 7	545	545
River Forest 8	722	722
Riverside 1	556	556
Riverside 2	47	47
Riverside 3	328	328
Riverside 4	645	645
Riverside 5	346	346
Riverside 6	396	396
Riverside 7	351	351
Riverside 8	573	573
Riverside 9	401	401
Riverside 10	553	553
Riverside 11	635	635
Riverside 12	322	322
Riverside 13	478	478
Schaumburg 1	700	700
Schaumburg 2	618	618
Schaumburg 3	410	410
Schaumburg 4	278	278
Schaumburg 5	259	259
Schaumburg 6	361	361
Schaumburg 7	303	303
Schaumburg 8	345	345
Schaumburg 9	367	367
Schaumburg 10	279	279
Schaumburg 11	355	355
Schaumburg 12	436	436
Schaumburg 13	302	302
Schaumburg 14	447	447
Schaumburg 15	388	388
Schaumburg 16	476	476
Schaumburg 17	409	409
Schaumburg 18	375	375
Schaumburg 19	331	331
Schaumburg 20	319	319
Schaumburg 21	550	550
Schaumburg 22	487	487
Schaumburg 23	444	444
Schaumburg 24	485	485
Schaumburg 25	424	424
Schaumburg 26	467	467
Schaumburg 27	379	379
Schaumburg 28	529	529
Schaumburg 29	495	495
Schaumburg 30	375	375
Schaumburg 31	566	566
Schaumburg 32	543	543
Schaumburg 33	344	344
Schaumburg 34	513	513
Schaumburg 35	311	311
Schaumburg 36	296	296
Schaumburg 37	286	286
Schaumburg 38	409	409
Schaumburg 39	612	612
Schaumburg 40	354	354
Schaumburg 41	359	359
Schaumburg 42	479	479
Schaumburg 43	373	373
Schaumburg 44	516	516
Schaumburg 45	445	445
Schaumburg 46	305	305
Schaumburg 47	358	358
Schaumburg 48	313	313
Schaumburg 49	300	300
Schaumburg 50	293	293
Schaumburg 51	355	355
Schaumburg 52	550	550
Schaumburg 53	409	409
Schaumburg 54	468	468
Schaumburg 55	338	338
Schaumburg 56	456	456
Schaumburg 57	524	524
Schaumburg 58	256	256
Schaumburg 59	503	503
Schaumburg 60	316	316
Schaumburg 61	613	613
Schaumburg 62	504	504
Schaumburg 63	371	371
Schaumburg 64	375	375
Schaumburg 65	325	325
Schaumburg 66	360	360
Schaumburg 67	404	404
Schaumburg 68	378	378
Schaumburg 69	350	350
Schaumburg 70	317	317
Schaumburg 71	391	391
Schaumburg 72	357	357
Schaumburg 73	460	460
Schaumburg 74	324	324
Schaumburg 75	353	353
Schaumburg 76	392	392
Schaumburg 77	546	546
Schaumburg 78	348	348
Stickney 1	188	188
Stickney 2	300	300
Stickney 3	565	565
Stickney 4	433	433
Stickney 5	474	474
Stickney 6	538	538
Stickney 7	234	234
Stickney 8	372	372
Stickney 9	372	372
Stickney 10	477	477
Stickney 11	427	427
Stickney 12	409	409
Stickney 13	347	347
Stickney 14	458	458
Stickney 15	458	458
Stickney 16	482	482
Stickney 17	278	278
Stickney 18	208	208
Stickney 19	336	336
Stickney 20	342	342
Thornton 1	269	269
Thornton 2	210	210
Thornton 3	396	396
Thornton 4	543	543
Thornton 5	325	325
Thornton 6	584	584
Thornton 7	440	440
Thornton 8	440	440
Thornton 9	270	270
Thornton 10	417	417
Thornton 11	233	233
Thornton 12	341	341
Thornton 13	374	374
Thornton 14	448	448
Thornton 15	417	417
Thornton 16	408	408
Thornton 17	465	465
Thornton 18	567	567
Thornton 19	496	496
Thornton 20	258	258
Thornton 21	626	626
Thornton 22	419	419
Thornton 23	397	397
Thornton 24	482	482
Thornton 25	426	426
Thornton 26	405	405
Thornton 27	573	573
Thornton 28	333	333
Thornton 29	268	268
Thornton 30	254	254
Thornton 31	117	117
Thornton 32	315	315
Thornton 33	409	409
Thornton 34	661	661
Thornton 35	632	632
Thornton 36	220	220
Thornton 37	478	478
Thornton 38	626	626
Thornton 39	350	350
Thornton 40	323	323
Thornton 41	296	296
Thornton 42	301	301
Thornton 43	341	341
Thornton 44	301	301
Thornton 45	398	398
Thornton 46	488	488
Thornton 47	322	322
Thornton 48	407	407
Thornton 49	225	225
Thornton 50	344	344
Thornton 51	334	334
Thornton 52	436	436
Thornton 53	300	300
Thornton 54	683	683
Thornton 55	315	315
Thornton 56	401	401
Thornton 57	299	299
Thornton 58	470	470
Thornton 59	317	317
Thornton 60	280	280
Thornton 61	288	288
Thornton 62	132	132
Thornton 63	219	219
Thornton 64	419	419
Thornton 65	509	509
Thornton 66	699	699
Thornton 67	558	558
Thornton 68	414	414
Thornton 69	316	316
Thornton 70	219	219
Thornton 71	236	236
Thornton 72	427	427
Thornton 73	632	632
Thornton 74	467	467
Thornton 75	425	425
Thornton 76	475	475
Thornton 77	670	670
Thornton 78	478	478
Thornton 79	561	561
Thornton 80	418	418
Thornton 81	418	418
Thornton 82	328	328
Thornton 83	586	586
Thornton 84	595	595
Thornton 85	389	389
Thornton 86	395	395
Thornton 87	620	620
Thornton 88	436	436
Thornton 89	621	621
Thornton 90	481	481
Thornton 91	446	446
Thornton 92	478	478
Thornton 93	297	297
Thornton 94	502	502
Thornton 95	332	332
Thornton 96	337	337
Thornton 97	182	182
Thornton 98	154	154
Thornton 99	362	362
Thornton 100	266	266
Thornton 101	372	372
Thornton 102	239	239
Thornton 103	249	249
Thornton 104	174	174
Thornton 105	400	400
Thornton 106	307	307
Thornton 107	619	619
Thornton 108	244	244
Thornton 109	307	307
Thornton 110	269	269
Thornton 111	318	318
Thornton 112	225	225
Thornton 113	218	218
Thornton 114	432	432
Thornton 115	448	448
Thornton 116	465	465
Thornton 117	476	476
Thornton 118	436	436
Thornton 119	417	417
Thornton 120	714	714
Thornton 121	346	346
Thornton 122	592	592
Thornton 123	312	312
Wheeling 1	398	398
Wheeling 2	316	316
Wheeling 3	452	452
Wheeling 4	299	299
Wheeling 5	435	435
Wheeling 6	277	277
Wheeling 7	644	644
Wheeling 8	315	315
Wheeling 9	337	337
Wheeling 10	562	562
Wheeling 11	551	551
Wheeling 12	577	577
Wheeling 13	366	366
Wheeling 14	353	353
Wheeling 15	392	392
Wheeling 16	166	166
Wheeling 17	375	375
Wheeling 18	395	395
Wheeling 19	602	602
Wheeling 20	497	497
Wheeling 21	303	303
Wheeling 22	513	513
Wheeling 23	395	395
Wheeling 24	343	343
Wheeling 25	584	584
Wheeling 26	643	643
Wheeling 27	659	659
Wheeling 28	580	580
Wheeling 29	252	252
Wheeling 30	594	594
Wheeling 31	311	311
Wheeling 32	289	289
Wheeling 33	223	223
Wheeling 34	554	554
Wheeling 35	409	409
Wheeling 36	679	679
Wheeling 37	515	515
Wheeling 38	502	502
Wheeling 39	502	502
Wheeling 40	458	458
Wheeling 41	707	707
Wheeling 42	552	552
Wheeling 43	410	410
Wheeling 44	501	501
Wheeling 45	375	375
Wheeling 46	694	694
Wheeling 47	352	352
Wheeling 48	373	373
Wheeling 49	539	539
Wheeling 50	361	361
Wheeling 51	475	475
Wheeling 52	388	388
Wheeling 53	489	489
Wheeling 54	481	481
Wheeling 55	456	456
Wheeling 56	382	382
Wheeling 57	517	517
Wheeling 58	329	329
Wheeling 59	479	479
Wheeling 60	352	352
Wheeling 61	485	485
Wheeling 62	515	515
Wheeling 63	325	325
Wheeling 64	655	655
Wheeling 65	573	573
Wheeling 66	545	545
Wheeling 67	311	311
Wheeling 68	266	266
Wheeling 69	436	436
Wheeling 70	595	595
Wheeling 71	679	679
Wheeling 72	430	430
Wheeling 73	453	453
Wheeling 74	321	321
Wheeling 75	444	444
Wheeling 76	513	513
Wheeling 77	183	183
Wheeling 78	686	686
Wheeling 79	390	390
Wheeling 80	349	349
Wheeling 81	371	371
Wheeling 82	601	601
Wheeling 83	706	706
Wheeling 84	563	563
Wheeling 85	343	343
Wheeling 86	506	506
Wheeling 87	411	411
Wheeling 88	509	509
Wheeling 89	282	282
Wheeling 90	438	438
Wheeling 91	558	558
Wheeling 92	659	659
Worth 1	237	237
Worth 2	467	467
Worth 3	453	453
Worth 4	614	614
Worth 5	446	446
Worth 6	437	437
Worth 7	380	380
Worth 8	509	509
Worth 9	494	494
Worth 10	561	561
Worth 11	452	452
Worth 12	278	278
Worth 13	517	517
Worth 14	420	420
Worth 15	595	595
Worth 16	524	524
Worth 17	485	485
Worth 18	298	298
Worth 19	430	430
Worth 20	320	320
Worth 21	592	592
Worth 22	347	347
Worth 23	417	417
Worth 24	235	235
Worth 25	492	492
Worth 26	324	324
Worth 27	349	349
Worth 28	300	300
Worth 29	418	418
Worth 30	442	442
Worth 31	591	591
Worth 32	325	325
Worth 33	382	382
Worth 34	418	418
Worth 35	445	445
Worth 36	490	490
Worth 37	366	366
Worth 38	545	545
Worth 39	423	423
Worth 40	477	477
Worth 41	243	243
Worth 42	343	343
Worth 43	299	299
Worth 44	270	270
Worth 45	393	393
Worth 46	527	527
Worth 47	231	231
Worth 48	331	331
Worth 49	274	274
Worth 50	458	458
Worth 51	288	288
Worth 52	279	279
Worth 53	422	422
Worth 54	493	493
Worth 55	230	230
Worth 56	436	436
Worth 57	490	490
Worth 58	461	461
Worth 59	636	636
Worth 60	259	259
Worth 61	344	344
Worth 62	242	242
Worth 63	443	443
Worth 64	561	561
Worth 65	592	592
Worth 66	295	295
Worth 67	239	239
Worth 68	398	398
Worth 69	547	547
Worth 70	502	502
Worth 71	312	312
Worth 72	503	503
Worth 73	285	285
Worth 74	223	223
Worth 75	508	508
Worth 76	213	213
Worth 77	426	426
Worth 78	522	522
Worth 79	255	255
Worth 80	541	541
Worth 81	292	292
Worth 82	409	409
Worth 83	201	201
Worth 84	430	430
Worth 85	446	446
Worth 86	391	391
Worth 87	377	377
Worth 88	252	252
Worth 89	525	525
Worth 90	464	464
Worth 91	246	246
Worth 92	452	452
Worth 93	245	245
Worth 94	453	453
Worth 95	431	431
Worth 96	577	577
Worth 97	385	385
Worth 98	481	481
Worth 99	254	254
Worth 100	427	427
