Precinct	total_votes	votes|YES	votes|NO
38038	379	311	68
38039	476	371	105
38040	418	317	101
38041	405	299	106
39001	447	327	120
39002	304	249	55
39003	486	360	126
39004	432	332	100
39005	477	362	115
39006	453	353	100
39007	355	268	87
39008	447	353	94
39009	463	381	82
39010	228	170	58
39011	424	328	96
39012	546	423	123
39013	370	282	88
39014	437	349	88
39015	488	380	108
39016	418	352	66
39017	494	379	115
39018	433	319	114
39019	445	335	110
39020	532	401	131
39021	419	311	108
39022	398	315	83
39023	447	337	110
39024	557	425	132
39025	382	290	92
39026	431	322	109
39027	80	53	27
39028	515	349	166
39029	224	178	46
39030	529	376	153
39031	391	311	80
39032	354	273	81
39033	506	369	137
39034	505	384	121
39035	421	284	137
39036	127	101	26
39037	459	309	150
39038	265	196	69
39039	286	208	78
39040	420	311	109
39041	504	357	147
39042	467	307	160
39043	466	336	130
39044	358	240	118
39045	432	304	128
40001	456	378	78
40002	470	362	108
40003	640	451	189
40004	277	215	62
40005	502	340	162
40006	582	384	198
40007	479	314	165
40008	644	407	237
40009	375	321	54
40010	506	405	101
40011	534	345	189
40012	419	274	145
40013	761	507	254
40014	406	304	102
40015	447	346	101
40016	666	417	249
40017	409	272	137
40018	410	330	80
40019	601	483	118
40020	456	361	95
40021	574	411	163
40022	498	359	139
40023	573	368	205
40024	455	364	91
40025	625	405	220
40026	491	321	170
40027	639	463	176
40028	553	397	156
40029	488	353	135
40030	420	292	128
40031	581	370	211
40032	552	371	181
40033	513	333	180
40034	441	337	104
40035	326	257	69
40036	449	320	129
40037	494	375	119
40038	653	417	236
40039	150	126	24
41001	431	347	84
41002	503	382	121
41003	424	321	103
41004	472	331	141
41005	561	413	148
41006	557	384	173
41007	543	401	142
41008	508	397	111
41009	473	385	88
41010	515	384	131
41011	560	438	122
41012	457	378	79
41013	559	448	111
41014	553	381	172
41015	633	468	165
41016	484	376	108
41017	505	372	133
41018	444	343	101
41019	542	352	190
41020	371	295	76
41021	477	391	86
41022	506	370	136
41023	477	389	88
41024	432	341	91
41025	416	347	69
41026	478	347	131
41027	401	315	86
41028	490	420	70
41029	392	331	61
41030	470	354	116
41031	467	358	109
41032	392	303	89
41033	454	373	81
41034	404	314	90
41035	548	425	123
41036	476	350	126
41037	555	434	121
41038	437	360	77
41039	532	390	142
41040	510	396	114
41041	477	377	100
41042	503	396	107
41043	491	363	128
41044	519	414	105
41045	460	344	116
41046	476	357	119
41047	474	358	116
42001	527	357	170
42002	671	499	172
42003	641	463	178
42004	1082	816	266
42005	524	382	142
42006	539	381	158
42007	728	514	214
42008	497	354	143
42009	685	517	168
42010	811	598	213
42011	362	259	103
42012	503	361	142
42013	502	351	151
42014	663	508	155
42015	558	432	126
42016	622	439	183
42017	844	621	223
42018	785	601	184
42019	721	525	196
42020	642	452	190
42021	646	485	161
42022	324	237	87
42023	660	491	169
42024	570	417	153
42025	656	491	165
42026	701	502	199
42027	426	318	108
42028	647	467	180
42029	690	509	181
42030	498	339	159
42031	784	567	217
42032	602	450	152
42033	678	512	166
42034	531	385	146
42035	823	592	231
42036	1019	760	259
42037	441	337	104
42038	570	442	128
42039	673	488	185
42040	854	650	204
42041	632	470	162
42042	1004	745	259
43001	309	223	86
43002	603	412	191
43003	588	365	223
43004	778	555	223
43005	530	340	190
43006	440	314	126
43007	371	245	126
43008	450	319	131
43009	594	385	209
43010	660	413	247
43011	573	404	169
43012	398	284	114
43013	548	389	159
43014	571	355	216
43015	610	429	181
43016	688	487	201
43017	497	336	161
43018	657	434	223
43019	636	441	195
43020	650	426	224
43021	601	401	200
43022	408	276	132
43023	410	278	132
43024	436	313	123
43025	449	296	153
43026	349	216	133
43027	556	376	180
43028	730	536	194
43029	600	422	178
43030	744	523	221
43031	519	374	145
43032	592	389	203
43033	602	425	177
43034	422	269	153
43035	666	460	206
43036	352	255	97
43037	703	517	186
43038	511	329	182
43039	667	474	193
43040	456	314	142
43041	775	501	274
43042	535	364	171
43043	625	432	193
43044	569	371	198
43045	349	226	123
43046	343	236	107
44001	968	664	304
44002	621	428	193
44003	370	238	132
44004	532	382	150
44005	652	452	200
44006	791	550	241
44007	416	290	126
44008	801	583	218
44009	577	392	185
44010	638	427	211
44011	651	460	191
44012	666	467	199
44013	540	394	146
44014	572	411	161
44015	562	386	176
44016	654	428	226
44017	805	556	249
44018	606	425	181
44019	757	525	232
44020	660	471	189
44021	750	509	241
44022	644	436	208
44023	627	435	192
44024	444	289	155
44025	615	397	218
44026	692	526	166
44027	697	451	246
44028	629	438	191
44029	712	490	222
44030	701	457	244
44031	494	334	160
44032	710	506	204
44033	614	434	180
44034	639	442	197
44035	700	493	207
44036	624	425	199
44037	700	485	215
44038	655	472	183
44039	620	423	197
44040	592	401	191
44041	748	526	222
45001	389	274	115
45002	410	293	117
45003	404	277	127
45004	550	384	166
45005	463	326	137
45006	562	374	188
45007	646	478	168
45008	455	364	91
45009	462	377	85
45010	471	358	113
45011	348	255	93
45012	414	310	104
45013	401	303	98
45014	554	415	139
45015	560	421	139
45016	388	285	103
45017	505	390	115
45018	462	371	91
45019	261	205	56
45020	334	258	76
45021	405	300	105
45022	415	330	85
45023	410	310	100
45024	333	269	64
45025	275	211	64
45026	256	208	48
45027	426	312	114
45028	376	295	81
45029	275	219	56
45030	435	351	84
45031	364	290	74
45032	375	293	82
45033	301	226	75
45034	490	394	96
45035	481	363	118
45036	474	344	130
45037	422	321	101
45038	392	309	83
45039	432	342	90
45040	435	339	96
45041	416	343	73
45042	440	349	91
45043	457	357	100
45044	422	316	106
45045	309	247	62
45046	366	293	73
45047	322	247	75
45048	350	294	56
46001	413	297	116
46002	511	372	139
46003	649	453	196
46004	538	393	145
46005	697	502	195
46006	443	340	103
46007	509	381	128
46008	348	274	74
46009	615	456	159
46010	919	632	287
46011	500	379	121
46012	628	428	200
46013	563	392	171
46014	484	378	106
46015	597	448	149
46016	629	455	174
46017	621	447	174
46018	615	436	179
46019	374	275	99
46020	453	357	96
46021	367	290	77
46022	425	308	117
46023	419	304	115
46024	634	439	195
46025	535	373	162
46026	573	405	168
46027	690	487	203
46028	546	385	161
46029	488	349	139
46030	572	432	140
46031	593	400	193
46032	453	357	96
46033	629	443	186
46034	654	449	205
46035	651	491	160
46036	531	388	143
46037	327	263	64
46038	579	444	135
46039	510	384	126
46040	487	343	144
47001	373	250	123
47002	566	346	220
47003	510	379	131
47004	594	396	198
47005	618	390	228
47006	647	446	201
47007	522	385	137
47008	574	372	202
47009	502	358	144
47010	717	485	232
47011	578	395	183
47012	609	362	247
47013	543	360	183
47014	541	364	177
47015	682	446	236
47016	556	389	167
47017	515	352	163
47018	596	414	182
47019	712	448	264
47020	526	346	180
47021	516	335	181
47022	658	423	235
47023	578	344	234
47024	597	386	211
47025	657	440	217
47026	785	519	266
47027	541	357	184
47028	535	351	184
47029	603	405	198
47030	679	490	189
47031	557	381	176
47032	663	404	259
47033	578	382	196
47034	578	358	220
47035	579	383	196
47036	680	437	243
47037	621	387	234
47038	575	352	223
47039	570	379	191
47040	543	315	228
47041	657	431	226
47042	593	404	189
47043	581	384	197
47044	516	366	150
47045	567	348	219
47046	492	336	156
47047	676	434	242
47048	56	43	13
48001	510	338	172
48002	248	140	108
48003	620	466	154
48004	513	378	135
48005	284	181	103
48006	637	495	142
48007	526	349	177
48008	287	208	79
48009	370	287	83
48010	744	455	289
48011	427	259	168
48012	606	403	203
48013	658	500	158
48014	247	183	64
48015	369	276	93
48016	545	404	141
48017	475	344	131
48018	313	261	52
48019	357	194	163
48020	583	370	213
48021	593	463	130
48022	432	333	99
48023	541	388	153
48024	592	454	138
48025	495	297	198
48026	285	226	59
48027	958	769	189
48028	602	467	135
48029	214	168	46
48030	485	309	176
48031	781	621	160
48032	578	444	134
48033	296	199	97
48034	475	303	172
48035	301	252	49
48036	315	234	81
48037	585	398	187
48038	550	311	239
48039	393	304	89
48040	502	334	168
48041	672	490	182
48042	652	444	208
48043	537	392	145
48044	649	430	219
48045	431	289	142
48046	322	239	83
49001	359	274	85
49002	345	238	107
49003	578	424	154
49004	655	469	186
49005	496	391	105
49006	536	379	157
49007	583	428	155
49008	439	341	98
49009	553	405	148
49010	520	358	162
49011	650	486	164
49012	757	523	234
49013	658	495	163
49014	430	329	101
49015	445	357	88
49016	469	335	134
49017	318	239	79
49018	688	466	222
49019	516	393	123
49020	795	544	251
49021	313	249	64
49022	544	415	129
49023	621	466	155
49024	459	357	102
49025	722	499	223
49026	586	403	183
49027	636	473	163
49028	697	523	174
49029	636	460	176
49030	592	448	144
49031	428	321	107
49032	505	388	117
49033	467	337	130
50001	382	268	114
50002	272	216	56
50003	346	253	93
50004	429	331	98
50005	294	217	77
50006	443	343	100
50007	487	328	159
50008	404	338	66
50009	339	247	92
50010	467	385	82
50011	273	201	72
50012	167	123	44
50013	495	409	86
50014	133	100	33
50015	475	345	130
50016	110	71	39
50017	357	294	63
50018	79	55	24
50019	300	254	46
50020	470	351	119
50021	380	287	93
50022	362	292	70
50023	254	202	52
50024	309	228	81
50025	351	285	66
50026	398	323	75
50027	106	84	22
50028	400	349	51
50029	404	346	58
50030	292	239	53
50031	506	416	90
50032	498	403	95
50033	330	230	100
50034	560	391	169
50035	512	370	142
50036	362	267	95
50037	448	348	100
50038	172	138	34
50039	254	204	50
50040	386	272	114
Barrington 1	627	477	150
Barrington 2	590	460	130
Barrington 3	759	604	155
Barrington 4	943	755	188
Barrington 5	726	572	154
Barrington 6	804	615	189
Barrington 7	235	178	57
Barrington 8	1027	849	178
Barrington 9	507	391	116
Barrington 10	923	707	216
Barrington 11	560	464	96
Berwyn Ward 1 Precinct 1	384	296	88
Berwyn Ward 1 Precinct 2	432	363	69
Berwyn Ward 1 Precinct 3	642	530	112
Berwyn Ward 1 Precinct 4	396	316	80
Berwyn Ward 1 Precinct 5	400	309	91
Berwyn Ward 2 Precinct 1	282	213	69
Berwyn Ward 2 Precinct 2	479	400	79
Berwyn Ward 2 Precinct 3	603	503	100
Berwyn Ward 2 Precinct 4	798	630	168
Berwyn Ward 3 Precinct 1	499	421	78
Berwyn Ward 3 Precinct 2	380	314	66
Berwyn Ward 3 Precinct 3	381	300	81
Berwyn Ward 3 Precinct 4	532	431	101
Berwyn Ward 3 Precinct 5	637	496	141
Berwyn Ward 4 Precinct 1	346	290	56
Berwyn Ward 4 Precinct 2	522	435	87
Berwyn Ward 4 Precinct 3	649	542	107
Berwyn Ward 4 Precinct 4	344	294	50
Berwyn Ward 5 Precinct 1	693	575	118
Berwyn Ward 5 Precinct 2	444	372	72
Berwyn Ward 5 Precinct 3	415	357	58
Berwyn Ward 6 Precinct 1	265	226	39
Berwyn Ward 6 Precinct 2	348	297	51
Berwyn Ward 6 Precinct 3	464	390	74
Berwyn Ward 6 Precinct 4	548	462	86
Berwyn Ward 7 Precinct 1	444	372	72
Berwyn Ward 7 Precinct 2	435	361	74
Berwyn Ward 7 Precinct 3	568	457	111
Berwyn Ward 7 Precinct 4	536	449	87
Berwyn Ward 8 Precinct 1	742	596	146
Berwyn Ward 8 Precinct 2	487	408	79
Berwyn Ward 8 Precinct 3	307	252	55
Bloom 1	629	452	177
Bloom 2	620	480	140
Bloom 3	438	384	54
Bloom 4	490	425	65
Bloom 5	395	352	43
Bloom 6	271	235	36
Bloom 7	578	485	93
Bloom 8	531	449	82
Bloom 9	480	407	73
Bloom 10	250	215	35
Bloom 11	369	320	49
Bloom 12	537	451	86
Bloom 13	941	818	123
Bloom 14	723	632	91
Bloom 15	436	381	55
Bloom 16	543	490	53
Bloom 17	417	362	55
Bloom 18	502	430	72
Bloom 19	557	434	123
Bloom 20	552	427	125
Bloom 21	155	140	15
Bloom 22	496	435	61
Bloom 23	524	456	68
Bloom 24	915	787	128
Bloom 25	413	332	81
Bloom 26	420	355	65
Bloom 27	474	411	63
Bloom 28	497	409	88
Bloom 29	230	211	19
Bloom 30	691	534	157
Bloom 31	500	422	78
Bloom 32	387	338	49
Bloom 33	464	385	79
Bloom 34	334	284	50
Bloom 35	270	241	29
Bloom 36	667	595	72
Bloom 37	312	272	40
Bloom 38	1195	1015	180
Bloom 39	410	358	52
Bloom 40	359	278	81
Bloom 41	614	519	95
Bloom 42	499	417	82
Bloom 43	488	421	67
Bloom 44	648	547	101
Bloom 45	719	608	111
Bloom 46	407	361	46
Bloom 47	683	548	135
Bloom 48	413	342	71
Bloom 49	484	430	54
Bloom 50	495	394	101
Bloom 51	262	225	37
Bloom 52	389	338	51
Bloom 53	319	277	42
Bloom 54	505	428	77
Bloom 55	447	381	66
Bloom 56	448	372	76
Bloom 57	521	431	90
Bloom 58	388	328	60
Bloom 59	415	352	63
Bloom 60	445	405	40
Bloom 61	493	414	79
Bremen 1	448	388	60
Bremen 2	623	538	85
Bremen 3	509	429	80
Bremen 4	525	448	77
Bremen 5	386	313	73
Bremen 6	403	346	57
Bremen 7	336	289	47
Bremen 8	388	333	55
Bremen 9	463	378	85
Bremen 10	682	547	135
Bremen 11	619	536	83
Bremen 12	379	324	55
Bremen 13	599	534	65
Bremen 14	397	336	61
Bremen 15	384	334	50
Bremen 16	568	489	79
Bremen 17	443	387	56
Bremen 18	786	651	135
Bremen 19	168	148	20
Bremen 20	444	362	82
Bremen 21	606	520	86
Bremen 22	468	380	88
Bremen 23	217	191	26
Bremen 24	456	361	95
Bremen 25	706	578	128
Bremen 26	493	392	101
Bremen 27	604	525	79
Bremen 28	414	329	85
Bremen 29	673	592	81
Bremen 30	599	503	96
Bremen 31	502	441	61
Bremen 32	446	390	56
Bremen 33	543	465	78
Bremen 34	774	639	135
Bremen 35	314	277	37
Bremen 36	407	334	73
Bremen 37	269	239	30
Bremen 38	412	355	57
Bremen 39	360	325	35
Bremen 40	744	656	88
Bremen 41	349	296	53
Bremen 42	761	634	127
Bremen 43	413	362	51
Bremen 44	377	331	46
Bremen 45	278	248	30
Bremen 46	534	442	92
Bremen 47	410	348	62
Bremen 48	402	363	39
Bremen 49	394	344	50
Bremen 50	621	511	110
Bremen 51	618	520	98
Bremen 52	449	367	82
Bremen 53	373	312	61
Bremen 54	469	387	82
Bremen 55	398	330	68
Bremen 56	523	451	72
Bremen 57	602	507	95
Bremen 58	702	592	110
Bremen 59	509	420	89
Bremen 60	469	418	51
Bremen 61	514	430	84
Bremen 62	581	485	96
Bremen 63	586	520	66
Bremen 64	633	524	109
Bremen 65	226	196	30
Bremen 66	404	355	49
Bremen 67	760	644	116
Bremen 68	373	309	64
Bremen 69	530	447	83
Bremen 70	361	307	54
Bremen 71	319	278	41
Bremen 72	361	287	74
Bremen 73	580	492	88
Bremen 74	641	569	72
Bremen 75	608	505	103
Bremen 76	457	368	89
Bremen 77	864	747	117
Bremen 78	449	390	59
Bremen 79	579	481	98
Bremen 80	447	392	55
Calumet 1	463	396	67
Calumet 2	522	447	75
Calumet 3	524	449	75
Calumet 4	460	404	56
Calumet 5	400	348	52
Calumet 6	670	588	82
Calumet 7	551	483	68
Calumet 8	368	327	41
Calumet 9	372	329	43
Calumet 10	542	480	62
Calumet 11	735	648	87
Calumet 12	378	331	47
Cicero 1	567	479	88
Cicero 2	282	242	40
Cicero 3	385	323	62
Cicero 4	504	432	72
Cicero 5	563	493	70
Cicero 6	531	480	51
Cicero 7	357	314	43
Cicero 8	296	249	47
Cicero 9	542	471	71
Cicero 10	549	461	88
Cicero 11	497	428	69
Cicero 12	415	364	51
Cicero 13	468	417	51
Cicero 14	435	372	63
Cicero 15	483	416	67
Cicero 16	360	309	51
Cicero 17	558	474	84
Cicero 18	350	316	34
Cicero 19	681	575	106
Cicero 20	366	317	49
Cicero 21	478	396	82
Cicero 22	303	263	40
Cicero 23	584	495	89
Cicero 24	540	448	92
Cicero 25	437	386	51
Cicero 26	358	315	43
Cicero 27	536	469	67
Cicero 28	519	449	70
Cicero 29	485	428	57
Cicero 30	403	349	54
Cicero 31	356	308	48
Cicero 32	392	338	54
Elk Grove 1	498	327	171
Elk Grove 2	492	431	61
Elk Grove 3	698	579	119
Elk Grove 4	601	503	98
Elk Grove 5	812	589	223
Elk Grove 6	424	342	82
Elk Grove 7	655	473	182
Elk Grove 8	522	387	135
Elk Grove 9	570	477	93
Elk Grove 10	842	591	251
Elk Grove 11	681	487	194
Elk Grove 12	403	305	98
Elk Grove 13	540	444	96
Elk Grove 14	663	510	153
Elk Grove 15	456	371	85
Elk Grove 16	663	473	190
Elk Grove 17	543	468	75
Elk Grove 18	740	586	154
Elk Grove 19	747	543	204
Elk Grove 20	619	483	136
Elk Grove 21	504	426	78
Elk Grove 22	565	472	93
Elk Grove 23	881	667	214
Elk Grove 24	528	431	97
Elk Grove 25	546	367	179
Elk Grove 26	476	408	68
Elk Grove 27	713	552	161
Elk Grove 28	564	443	121
Elk Grove 29	552	424	128
Elk Grove 30	518	409	109
Elk Grove 31	352	286	66
Elk Grove 32	394	332	62
Elk Grove 33	370	283	87
Elk Grove 34	987	714	273
Elk Grove 35	500	431	69
Elk Grove 36	372	317	55
Elk Grove 37	671	549	122
Elk Grove 38	389	334	55
Elk Grove 39	699	553	146
Elk Grove 40	502	421	81
Elk Grove 41	463	339	124
Elk Grove 42	494	413	81
Elk Grove 43	538	417	121
Elk Grove 44	501	399	102
Elk Grove 45	523	409	114
Elk Grove 46	457	350	107
Elk Grove 47	702	563	139
Elk Grove 48	375	263	112
Elk Grove 49	660	547	113
Elk Grove 50	357	300	57
Elk Grove 51	803	620	183
Elk Grove 52	287	221	66
Evanston Ward 1 Precinct 1	629	464	165
Evanston Ward 1 Precinct 2	697	488	209
Evanston Ward 1 Precinct 3	669	405	264
Evanston Ward 1 Precinct 4	982	639	343
Evanston Ward 2 Precinct 1	1276	849	427
Evanston Ward 2 Precinct 2	508	361	147
Evanston Ward 2 Precinct 3	590	490	100
Evanston Ward 2 Precinct 4	765	599	166
Evanston Ward 2 Precinct 5	549	420	129
Evanston Ward 3 Precinct 1	738	455	283
Evanston Ward 3 Precinct 2	845	568	277
Evanston Ward 3 Precinct 3	764	474	290
Evanston Ward 3 Precinct 4	399	251	148
Evanston Ward 3 Precinct 5	752	532	220
Evanston Ward 3 Precinct 6	685	447	238
Evanston Ward 3 Precinct 7	601	426	175
Evanston Ward 4 Precinct 1	401	253	148
Evanston Ward 4 Precinct 2	596	369	227
Evanston Ward 4 Precinct 3	512	341	171
Evanston Ward 4 Precinct 4	979	571	408
Evanston Ward 4 Precinct 5	363	230	133
Evanston Ward 4 Precinct 6	917	593	324
Evanston Ward 5 Precinct 1	559	463	96
Evanston Ward 5 Precinct 2	915	600	315
Evanston Ward 5 Precinct 3	592	505	87
Evanston Ward 5 Precinct 4	365	322	43
Evanston Ward 6 Precinct 1	1046	647	399
Evanston Ward 6 Precinct 2	531	312	219
Evanston Ward 6 Precinct 3	597	374	223
Evanston Ward 6 Precinct 4	721	469	252
Evanston Ward 6 Precinct 5	916	578	338
Evanston Ward 6 Precinct 6	542	367	175
Evanston Ward 6 Precinct 7	844	546	298
Evanston Ward 7 Precinct 1	1029	634	395
Evanston Ward 7 Precinct 2	1123	722	401
Evanston Ward 7 Precinct 3	415	306	109
Evanston Ward 7 Precinct 4	510	300	210
Evanston Ward 7 Precinct 5	951	569	382
Evanston Ward 7 Precinct 6	155	112	43
Evanston Ward 8 Precinct 1	722	534	188
Evanston Ward 8 Precinct 2	603	486	117
Evanston Ward 8 Precinct 3	495	394	101
Evanston Ward 8 Precinct 4	677	465	212
Evanston Ward 8 Precinct 5	822	620	202
Evanston Ward 9 Precinct 1	553	370	183
Evanston Ward 9 Precinct 2	578	400	178
Evanston Ward 9 Precinct 3	927	617	310
Evanston Ward 9 Precinct 4	746	517	229
Evanston Ward 9 Precinct 5	486	314	172
Evanston Ward 9 Precinct 6	663	462	201
Hanover 1	903	774	129
Hanover 2	699	577	122
Hanover 3	292	227	65
Hanover 4	630	526	104
Hanover 5	633	534	99
Hanover 6	561	489	72
Hanover 7	653	550	103
Hanover 8	579	490	89
Hanover 9	621	479	142
Hanover 10	361	285	76
Hanover 11	592	507	85
Hanover 12	453	397	56
Hanover 13	412	355	57
Hanover 14	722	588	134
Hanover 15	468	417	51
Hanover 16	837	675	162
Hanover 17	483	415	68
Hanover 18	605	521	84
Hanover 19	550	441	109
Hanover 20	983	819	164
Hanover 21	422	342	80
Hanover 22	581	488	93
Hanover 23	627	528	99
Hanover 24	599	504	95
Hanover 25	544	468	76
Hanover 26	860	731	129
Hanover 27	1698	1416	282
Hanover 28	815	709	106
Hanover 29	403	348	55
Hanover 30	634	516	118
Hanover 31	523	441	82
Hanover 32	450	388	62
Hanover 33	622	516	106
Hanover 34	763	642	121
Hanover 35	600	495	105
Hanover 36	448	378	70
Hanover 37	849	692	157
Hanover 38	737	622	115
Hanover 39	714	626	88
Hanover 40	707	585	122
Hanover 41	901	719	182
Hanover 42	635	536	99
Hanover 43	605	498	107
Hanover 44	810	647	163
Lemont 1	673	521	152
Lemont 2	468	380	88
Lemont 3	759	607	152
Lemont 4	669	543	126
Lemont 5	667	536	131
Lemont 6	726	573	153
Lemont 7	552	452	100
Lemont 8	759	602	157
Lemont 9	483	399	84
Lemont 10	493	393	100
Lemont 11	932	746	186
Lemont 12	1122	917	205
Lemont 13	899	727	172
Lemont 14	657	499	158
Leyden 1	366	307	59
Leyden 2	303	269	34
Leyden 3	679	586	93
Leyden 4	493	417	76
Leyden 5	524	433	91
Leyden 6	651	541	110
Leyden 7	287	250	37
Leyden 8	628	514	114
Leyden 9	762	631	131
Leyden 10	697	581	116
Leyden 11	556	453	103
Leyden 12	587	525	62
Leyden 13	575	495	80
Leyden 14	465	395	70
Leyden 15	580	487	93
Leyden 16	611	511	100
Leyden 17	477	397	80
Leyden 18	376	321	55
Leyden 19	536	453	83
Leyden 20	315	267	48
Leyden 21	368	316	52
Leyden 22	453	348	105
Leyden 23	968	686	282
Leyden 24	585	507	78
Leyden 25	372	314	58
Leyden 26	897	725	172
Leyden 27	157	136	21
Leyden 28	282	259	23
Leyden 29	360	304	56
Leyden 30	641	532	109
Leyden 31	565	493	72
Leyden 32	591	487	104
Leyden 33	579	477	102
Leyden 34	470	413	57
Leyden 35	268	229	39
Leyden 36	506	432	74
Leyden 37	382	333	49
Leyden 38	234	217	17
Leyden 39	408	346	62
Leyden 40	502	426	76
Leyden 41	305	269	36
Leyden 42	550	441	109
Leyden 43	391	324	67
Leyden 44	469	398	71
Leyden 45	455	388	67
Leyden 46	462	386	76
Leyden 47	508	441	67
Leyden 48	574	494	80
Leyden 49	803	679	124
Leyden 50	689	568	121
Lyons 1	75	41	34
Lyons 2	483	374	109
Lyons 3	506	434	72
Lyons 4	839	653	186
Lyons 5	596	484	112
Lyons 6	395	312	83
Lyons 7	470	345	125
Lyons 8	310	276	34
Lyons 9	695	478	217
Lyons 10	516	403	113
Lyons 11	450	310	140
Lyons 12	413	326	87
Lyons 13	197	178	19
Lyons 14	740	477	263
Lyons 15	654	424	230
Lyons 16	999	682	317
Lyons 17	390	295	95
Lyons 18	543	356	187
Lyons 19	562	481	81
Lyons 20	947	662	285
Lyons 21	932	632	300
Lyons 22	385	330	55
Lyons 23	678	542	136
Lyons 24	513	349	164
Lyons 25	584	468	116
Lyons 26	390	306	84
Lyons 27	542	395	147
Lyons 28	709	525	184
Lyons 29	461	379	82
Lyons 30	122	104	18
Lyons 31	615	455	160
Lyons 32	253	207	46
Lyons 33	228	185	43
Lyons 34	271	209	62
Lyons 35	530	451	79
Lyons 36	617	485	132
Lyons 37	424	365	59
Lyons 38	256	226	30
Lyons 39	610	406	204
Lyons 40	504	373	131
Lyons 41	414	315	99
Lyons 42	573	408	165
Lyons 43	525	355	170
Lyons 44	950	675	275
Lyons 45	807	629	178
Lyons 46	501	415	86
Lyons 47	596	438	158
Lyons 48	534	456	78
Lyons 49	392	299	93
Lyons 50	651	481	170
Lyons 51	458	379	79
Lyons 52	610	491	119
Lyons 53	604	436	168
Lyons 54	333	271	62
Lyons 55	658	470	188
Lyons 56	754	645	109
Lyons 57	546	463	83
Lyons 58	512	440	72
Lyons 59	509	449	60
Lyons 60	709	590	119
Lyons 61	611	483	128
Lyons 62	294	213	81
Lyons 63	863	678	185
Lyons 64	538	468	70
Lyons 65	683	569	114
Lyons 66	371	321	50
Lyons 67	620	509	111
Lyons 68	448	382	66
Lyons 69	769	536	233
Lyons 70	434	371	63
Lyons 71	285	249	36
Lyons 72	768	548	220
Lyons 73	545	418	127
Lyons 74	320	277	43
Lyons 75	417	370	47
Lyons 76	495	442	53
Lyons 77	436	375	61
Lyons 78	409	333	76
Maine 1	442	385	57
Maine 2	453	387	66
Maine 3	314	265	49
Maine 4	585	442	143
Maine 5	691	579	112
Maine 6	821	607	214
Maine 7	444	359	85
Maine 8	630	504	126
Maine 9	922	754	168
Maine 10	453	334	119
Maine 11	399	312	87
Maine 12	414	306	108
Maine 13	590	486	104
Maine 14	727	552	175
Maine 15	340	286	54
Maine 16	430	328	102
Maine 17	570	446	124
Maine 18	482	389	93
Maine 19	389	334	55
Maine 20	332	240	92
Maine 21	789	578	211
Maine 22	754	579	175
Maine 23	535	458	77
Maine 24	807	580	227
Maine 25	689	484	205
Maine 26	489	381	108
Maine 27	407	301	106
Maine 28	307	274	33
Maine 29	886	671	215
Maine 30	1352	919	433
Maine 31	566	444	122
Maine 32	368	299	69
Maine 33	448	386	62
Maine 34	727	581	146
Maine 35	517	395	122
Maine 36	558	420	138
Maine 37	624	476	148
Maine 38	461	379	82
Maine 39	625	528	97
Maine 40	550	464	86
Maine 41	492	414	78
Maine 42	855	620	235
Maine 43	497	347	150
Maine 44	426	316	110
Maine 45	264	225	39
Maine 46	606	501	105
Maine 47	615	503	112
Maine 48	656	506	150
Maine 49	590	481	109
Maine 50	537	391	146
Maine 51	541	471	70
Maine 52	507	388	119
Maine 53	501	403	98
Maine 54	621	437	184
Maine 55	502	405	97
Maine 56	710	596	114
Maine 57	348	303	45
Maine 58	654	533	121
Maine 59	566	477	89
Maine 60	1023	770	253
Maine 61	359	276	83
Maine 62	300	246	54
Maine 63	418	352	66
Maine 64	427	363	64
Maine 65	430	337	93
Maine 66	258	223	35
Maine 67	850	639	211
Maine 68	404	330	74
Maine 69	546	463	83
Maine 70	594	514	80
Maine 71	287	235	52
Maine 72	471	387	84
Maine 73	219	189	30
Maine 74	465	381	84
Maine 75	522	430	92
Maine 76	317	250	67
Maine 77	855	649	206
Maine 78	438	355	83
Maine 79	535	463	72
Maine 80	500	396	104
Maine 81	366	303	63
Maine 82	507	401	106
Maine 83	432	333	99
Maine 84	308	257	51
Maine 85	324	253	71
Maine 86	480	418	62
Maine 87	390	281	109
Maine 88	397	308	89
Maine 89	375	321	54
Maine 90	310	264	46
Maine 91	834	655	179
Maine 92	395	339	56
New Trier 1	963	640	323
New Trier 2	1005	691	314
New Trier 3	709	484	225
New Trier 4	860	573	287
New Trier 5	551	323	228
New Trier 6	503	311	192
New Trier 7	670	454	216
New Trier 8	561	387	174
New Trier 9	729	508	221
New Trier 10	670	424	246
New Trier 11	835	593	242
New Trier 12	807	535	272
New Trier 13	878	663	215
New Trier 14	785	543	242
New Trier 15	936	654	282
New Trier 16	933	628	305
New Trier 17	675	464	211
New Trier 18	540	351	189
New Trier 19	543	380	163
New Trier 20	942	686	256
New Trier 21	730	513	217
New Trier 22	687	508	179
New Trier 23	721	504	217
New Trier 24	817	619	198
New Trier 25	630	416	214
New Trier 26	541	345	196
New Trier 27	706	431	275
New Trier 28	617	445	172
New Trier 29	655	429	226
New Trier 30	890	586	304
New Trier 31	712	454	258
New Trier 32	659	421	238
New Trier 33	833	559	274
New Trier 34	551	431	120
New Trier 35	426	288	138
New Trier 36	890	550	340
New Trier 37	683	412	271
New Trier 38	697	434	263
New Trier 39	463	362	101
New Trier 40	465	308	157
